user_id,age,city,income_level,app_used,orders_per_month,avg_order_value
556,57,Cape Town,Medium,Bolt Food,8,174
557,55,Pretoria,Medium,Uber Eats,7,173
558,45,Johannesburg,High,Bolt Food,10,152
559,53,Pretoria,Medium,Mr D,3,140
560,43,Durban,High,Bolt Food,8,233
561,30,Johannesburg,High,Bolt Food,12,227
562,44,Pretoria,Medium,Mr D,10,167
563,56,Cape Town,Low,Uber Eats,2,113
564,21,Cape Town,Low,None,2,90
565,26,Johannesburg,Medium,Bolt Food,8,159
566,27,Cape Town,Medium,Bolt Food,7,122
567,44,Durban,Medium,Bolt Food,4,160
568,30,Durban,Medium,None,6,118
569,18,Pretoria,Low,None,1,107
570,46,Johannesburg,High,Bolt Food,13,197
571,28,Johannesburg,High,None,10,256
572,25,Pretoria,Medium,None,5,171
573,26,Durban,High,None,13,239
574,36,Cape Town,Medium,Uber Eats,8,123
575,54,Pretoria,Low,Bolt Food,2,115
576,49,Cape Town,Medium,Uber Eats,4,124
577,19,Pretoria,Medium,Mr D,6,175
578,26,Durban,High,None,19,187
579,50,Pretoria,Medium,Mr D,8,160
580,35,Pretoria,High,Mr D,11,229
581,32,Cape Town,Medium,Bolt Food,7,142
582,24,Durban,Low,Mr D,3,81
583,30,Durban,High,Bolt Food,13,178
584,39,Pretoria,Low,Uber Eats,3,64
585,52,Pretoria,Low,None,2,96
586,24,Durban,Medium,Uber Eats,7,112
587,27,Cape Town,Medium,None,10,124
588,57,Johannesburg,Low,Uber Eats,2,78
589,39,Johannesburg,Medium,Bolt Food,7,100
590,36,Cape Town,Low,Mr D,0,63
591,59,Pretoria,Medium,Bolt Food,6,127
592,23,Pretoria,Medium,Mr D,3,115
593,41,Durban,Medium,Uber Eats,4,176
594,29,Pretoria,Medium,Mr D,9,129
595,35,Cape Town,Low,Bolt Food,2,85
596,56,Pretoria,Low,Bolt Food,3,77
597,50,Cape Town,Medium,Uber Eats,9,158
598,19,Cape Town,Medium,None,7,162
599,49,Durban,High,Bolt Food,9,220
600,59,Cape Town,Medium,Mr D,5,175
601,52,Pretoria,Low,Bolt Food,3,116
602,21,Cape Town,Low,Bolt Food,3,79
603,48,Pretoria,Low,None,1,112
604,18,Cape Town,Low,Uber Eats,1,76
605,31,Pretoria,Medium,None,5,112
606,52,Pretoria,Low,Mr D,3,106
607,30,Durban,High,Uber Eats,10,293
608,35,Johannesburg,Low,Uber Eats,3,100
609,47,Durban,Medium,Uber Eats,9,114
610,57,Johannesburg,Medium,Mr D,7,165
611,59,Pretoria,Medium,None,7,179
612,59,Durban,Low,Bolt Food,3,116
613,23,Durban,Low,None,3,69
614,35,Cape Town,High,Mr D,16,284
615,25,Durban,High,Mr D,14,190
616,57,Johannesburg,High,Mr D,9,259
617,46,Pretoria,Medium,Uber Eats,6,121
618,21,Johannesburg,Low,Bolt Food,1,97
619,43,Johannesburg,Medium,Bolt Food,3,130
620,30,Durban,High,Uber Eats,18,295
621,54,Cape Town,Medium,None,10,126
622,52,Johannesburg,Medium,Mr D,8,134
623,45,Durban,High,Bolt Food,13,286
624,29,Johannesburg,Medium,Bolt Food,6,134
625,59,Cape Town,Medium,None,5,154
626,40,Durban,High,Mr D,19,242
